firstName,lastName,gender,wikia,seasonId
Amanda,Kimmel,female,http://survivor.wikia.com/wiki/Amanda_Kimmel,20
Sugar,Kiper,female,http://survivor.wikia.com/wiki/Sugar_Kiper,17
Sugar,Kiper,female,http://survivor.wikia.com/wiki/Sugar_Kiper,20
Ralph,Kiser,male,http://survivor.wikia.com/wiki/Ralph_Kiser,22
Bradley,Kleihege,male,http://survivor.wikia.com/wiki/Bradley_Kleihege,36
Adam,Klein,male,http://survivor.wikia.com/wiki/Adam_Klein,33
Joel,Klug,male,http://survivor.wikia.com/wiki/Joel_Klug,1
Krista,Klumpp,female,http://survivor.wikia.com/wiki/Krista_Klumpp,22
Zane,Knight,male,http://survivor.wikia.com/wiki/Zane_Knight,25
Janet,Koth,female,http://survivor.wikia.com/wiki/Janet_Koth,6
Sylvia,Kwan,female,http://survivor.wikia.com/wiki/Sylvia_Kwan,14
Yul,Kwon,male,http://survivor.wikia.com/wiki/Yul_Kwon,13
Bret,LaBelle,male,http://survivor.wikia.com/wiki/Bret_LaBelle,33
Sarah,Lacina,female,http://survivor.wikia.com/wiki/Sarah_Lacina,28
Sarah,Lacina,female,http://survivor.wikia.com/wiki/Sarah_Lacina,34
Stephenie,LaGrossa,female,http://survivor.wikia.com/wiki/Stephenie_LaGrossa,10
Stephenie,LaGrossa,female,http://survivor.wikia.com/wiki/Stephenie_LaGrossa,11
Stephenie,LaGrossa,female,http://survivor.wikia.com/wiki/Stephenie_LaGrossa,20
Dana,Lambert,female,http://survivor.wikia.com/wiki/Dana_Lambert,25
Julia,Landauer,female,http://survivor.wikia.com/wiki/Julia_Landauer,26
Jennifer,Lanzetti,female,http://survivor.wikia.com/wiki/Jennifer_Lanzetti,32
Gillian,Larson,female,http://survivor.wikia.com/wiki/Gillian_Larson,17
Rodney,Lavoie Jr.,male,http://survivor.wikia.com/wiki/Rodney_Lavoie_Jr.,30
Peih-Gee,Law,female,http://survivor.wikia.com/wiki/Peih-Gee_Law,15
Peih-Gee,Law,female,http://survivor.wikia.com/wiki/Peih-Gee_Law,31
Angie,Layton,female,http://survivor.wikia.com/wiki/Angie_Layton,25
Becky,Lee,female,http://survivor.wikia.com/wiki/Becky_Lee,13
Mookie,Lee,male,http://survivor.wikia.com/wiki/Mookie_Lee,14
Marcus,Lehman,male,http://survivor.wikia.com/wiki/Marcus_Lehman,17
Tammy,Leitner,female,http://survivor.wikia.com/wiki/Tammy_Leitner,4
Dan,Lembo,male,http://survivor.wikia.com/wiki/Dan_Lembo,21
Sash,Lenahan,male,http://survivor.wikia.com/wiki/Sash_Lenahan,21
Jenna,Lewis,female,http://survivor.wikia.com/wiki/Jenna_Lewis,1
Jenna,Lewis,female,http://survivor.wikia.com/wiki/Jenna_Lewis,8
Jessica,Lewis,female,http://survivor.wikia.com/wiki/Jessica_Lewis,33
Jonathan,Libby,male,http://survivor.wikia.com/wiki/Jonathan_Libby,10
James,Lim,male,http://survivor.wikia.com/wiki/James_Lim,36
Lisi,Linares,female,http://survivor.wikia.com/wiki/Lisi_Linares,14
Sherea,Lloyd,female,http://survivor.wikia.com/wiki/Sherea_Lloyd,15
Erinn,Lobdell,female,http://survivor.wikia.com/wiki/Erinn_Lobdell,18
Butch,Lockley,male,http://survivor.wikia.com/wiki/Butch_Lockley,6
Brenda,Lowe,female,http://survivor.wikia.com/wiki/Brenda_Lowe,21
Brenda,Lowe,female,http://survivor.wikia.com/wiki/Brenda_Lowe,26
Daniel,Lue,male,http://survivor.wikia.com/wiki/Daniel_Lue,6
Roark,Luskin,female,http://survivor.wikia.com/wiki/Roark_Luskin,35
Ozzy,Lusth,male,http://survivor.wikia.com/wiki/Ozzy_Lusth,13
Ozzy,Lusth,male,http://survivor.wikia.com/wiki/Ozzy_Lusth,16
Ozzy,Lusth,male,http://survivor.wikia.com/wiki/Ozzy_Lusth,23
Ozzy,Lusth,male,http://survivor.wikia.com/wiki/Ozzy_Lusth,34
Jim,Lynch,male,http://survivor.wikia.com/wiki/Jim_Lynch,11
Jenn,Lyon,female,http://survivor.wikia.com/wiki/Jenn_Lyon,10
Edna,Ma,female,http://survivor.wikia.com/wiki/Edna_Ma,23
Nick,Maiorano,male,http://survivor.wikia.com/wiki/Nick_Maiorano,32
Cecilia,Mansilla,female,http://survivor.wikia.com/wiki/Cecilia_Mansilla,13
Leif,Manson,male,http://survivor.wikia.com/wiki/Leif_Manson,24
Jerri,Manthey,female,http://survivor.wikia.com/wiki/Jerri_Manthey,2
Jerri,Manthey,female,http://survivor.wikia.com/wiki/Jerri_Manthey,8
Jerri,Manthey,female,http://survivor.wikia.com/wiki/Jerri_Manthey,20
Rob,Mariano,male,http://survivor.wikia.com/wiki/Rob_Mariano,4
Rob,Mariano,male,http://survivor.wikia.com/wiki/Rob_Mariano,8
Rob,Mariano,male,http://survivor.wikia.com/wiki/Rob_Mariano,20
Rob,Mariano,male,http://survivor.wikia.com/wiki/Rob_Mariano,22
Courtney,Marit,female,http://survivor.wikia.com/wiki/Courtney_Marit,12
Liz,Markham,female,http://survivor.wikia.com/wiki/Liz_Markham,32
Denise,Martin,female,http://survivor.wikia.com/wiki/Denise_Martin,15
Bobby,Mason,male,http://survivor.wikia.com/wiki/Bobby_Mason,12
Ashley,Massaro,female,http://survivor.wikia.com/wiki/Ashley_Massaro,15
Lea,Masters,male,http://survivor.wikia.com/wiki/Lea_Masters,9
Grant,Mattos,male,http://survivor.wikia.com/wiki/Grant_Mattos,22
Alexis,Maxwell,female,http://survivor.wikia.com/wiki/Alexis_Maxwell,28
Morgan,McDevitt,female,http://survivor.wikia.com/wiki/Morgan_McDevitt,11
Julie,McGee,female,http://survivor.wikia.com/wiki/Julie_McGee,29
LJ,McKanas,male,http://survivor.wikia.com/wiki/LJ_McKanas,28
Morgan,McLeod,female,http://survivor.wikia.com/wiki/Morgan_McLeod,28
Ken,McNickle,male,http://survivor.wikia.com/wiki/Ken_McNickle,33
Kass,McQuillen,female,http://survivor.wikia.com/wiki/Kass_McQuillen,28
Kass,McQuillen,female,http://survivor.wikia.com/wiki/Kass_McQuillen,31
Cole,Medders,male,http://survivor.wikia.com/wiki/Cole_Medders,35
Dawn,Meehan,female,http://survivor.wikia.com/wiki/Dawn_Meehan,23
Dawn,Meehan,female,http://survivor.wikia.com/wiki/Dawn_Meehan,26
Chelsea,Meissner,female,http://survivor.wikia.com/wiki/Chelsea_Meissner,24
Joe,Mena,male,http://survivor.wikia.com/wiki/Joe_Mena,35
James,Miller,male,http://survivor.wikia.com/wiki/James_Miller,10
Ruth-Marie,Milliman,female,http://survivor.wikia.com/wiki/Ruth-Marie_Milliman,12
Jon,Misch,male,http://survivor.wikia.com/wiki/Jon_Misch,29
Shawna,Mitchell,female,http://survivor.wikia.com/wiki/Shawna_Mitchell,6
NaOnka,Mixon,female,http://survivor.wikia.com/wiki/NaOnka_Mixon,21
Kourtney,Moon,female,http://survivor.wikia.com/wiki/Kourtney_Moon,24
Lydia,Morales,female,http://survivor.wikia.com/wiki/Lydia_Morales,11
Jenna,Morasca,female,http://survivor.wikia.com/wiki/Jenna_Morasca,6
Jenna,Morasca,female,http://survivor.wikia.com/wiki/Jenna_Morasca,8
Laura,Morett,female,http://survivor.wikia.com/wiki/Laura_Morett,19
Laura,Morett,female,http://survivor.wikia.com/wiki/Laura_Morett,27
Chicken,Morris,male,http://survivor.wikia.com/wiki/Chicken_Morris,15
Lillian,Morris,female,http://survivor.wikia.com/wiki/Lillian_Morris,7
Roxanne,Morris,female,http://survivor.wikia.com/wiki/Roxanne_Morris,25
Hayden,Moss,male,http://survivor.wikia.com/wiki/Hayden_Moss,27
Kim,Mullen,female,http://survivor.wikia.com/wiki/Kim_Mullen,10
David,Murphy,male,http://survivor.wikia.com/wiki/David_Murphy,22
Keith,Nale,male,http://survivor.wikia.com/wiki/Keith_Nale,29
Keith,Nale,male,http://survivor.wikia.com/wiki/Keith_Nale,31
Wes,Nale,male,http://survivor.wikia.com/wiki/Wes_Nale,29
Leslie,Nease,female,http://survivor.wikia.com/wiki/Leslie_Nease,15
Dolly,Neely,female,http://survivor.wikia.com/wiki/Dolly_Neely,9
Rick,Nelson,male,http://survivor.wikia.com/wiki/Rick_Nelson,23
Jamie,Newton,male,http://survivor.wikia.com/wiki/Jamie_Newton,11
Simone,Nguyen,female,http://survivor.wikia.com/wiki/Simone_Nguyen,35
Chris,Noble,male,http://survivor.wikia.com/wiki/Chris_Noble,36
Sebastian,Noel,male,http://survivor.wikia.com/wiki/Sebastian_Noel,36
Ashley,Nolan,female,http://survivor.wikia.com/wiki/Ashley_Nolan,35
Amy,O'Hara,female,http://survivor.wikia.com/wiki/Amy_O%27Hara,11
Sundra,Oakley,female,http://survivor.wikia.com/wiki/Sundra_Oakley,13
Diane,Ogden,female,http://survivor.wikia.com/wiki/Diane_Ogden,3
Lindsey,Ogle,female,http://survivor.wikia.com/wiki/Lindsey_Ogle,28
Mitchell,Olson,male,http://survivor.wikia.com/wiki/Mitchell_Olson,2
Ryan,Opray,male,http://survivor.wikia.com/wiki/Ryan_Opray,7
Eliza,Orlins,female,http://survivor.wikia.com/wiki/Eliza_Orlins,9
Eliza,Orlins,female,http://survivor.wikia.com/wiki/Eliza_Orlins,16
Shirin,Oskooi,female,http://survivor.wikia.com/wiki/Shirin_Oskooi,30
Shirin,Oskooi,female,http://survivor.wikia.com/wiki/Shirin_Oskooi,31
Jonas,Otsuji,male,http://survivor.wikia.com/wiki/Jonas_Otsuji,24
Monica,Padilla,female,http://survivor.wikia.com/wiki/Monica_Padilla,19
Monica,Padilla,female,http://survivor.wikia.com/wiki/Monica_Padilla,31
John,Palyok,male,http://survivor.wikia.com/wiki/John_Palyok,9
Missy,Payne,female,http://survivor.wikia.com/wiki/Missy_Payne,29
Jonathan,Penner,male,http://survivor.wikia.com/wiki/Jonathan_Penner,13
Jonathan,Penner,male,http://survivor.wikia.com/wiki/Jonathan_Penner,16
Jonathan,Penner,male,http://survivor.wikia.com/wiki/Jonathan_Penner,25
Angela,Perkins,female,http://survivor.wikia.com/wiki/Angela_Perkins,36
Gervase,Peterson,male,http://survivor.wikia.com/wiki/Gervase_Peterson,1
Gervase,Peterson,male,http://survivor.wikia.com/wiki/Gervase_Peterson,27
Marissa,Peterson,female,http://survivor.wikia.com/wiki/Marissa_Peterson,27
Devon,Pinto,male,http://survivor.wikia.com/wiki/Devon_Pinto,35
Marty,Piombo,male,http://survivor.wikia.com/wiki/Marty_Piombo,21
Nina,Poersch,female,http://survivor.wikia.com/wiki/Nina_Poersch,30
Allie,Pohevitz,female,http://survivor.wikia.com/wiki/Allie_Pohevitz,26
Scot,Pollard,male,http://survivor.wikia.com/wiki/Scot_Pollard,32
Bill,Posley,male,http://survivor.wikia.com/wiki/Bill_Posley,24
Stacey,Powell,female,http://survivor.wikia.com/wiki/Stacey_Powell,23
Kim,Powers,female,http://survivor.wikia.com/wiki/Kim_Powers,3
Shane,Powers,male,http://survivor.wikia.com/wiki/Shane_Powers,12
Matt,Quinlan,male,http://survivor.wikia.com/wiki/Matt_Quinlan,24
Brandon,Quinton,male,http://survivor.wikia.com/wiki/Brandon_Quinton,3
Katrina,Radke,female,http://survivor.wikia.com/wiki/Katrina_Radke,35
Ibrehem,Rahman,male,http://survivor.wikia.com/wiki/Ibrehem_Rahman,10
Penny,Ramsey,female,http://survivor.wikia.com/wiki/Penny_Ramsey,5
John,Raymond,male,http://survivor.wikia.com/wiki/John_Raymond,5
Sean,Rector,male,http://survivor.wikia.com/wiki/Sean_Rector,4
Sierra,Reed,female,http://survivor.wikia.com/wiki/Sierra_Reed,18
Erik,Reichenbach,male,http://survivor.wikia.com/wiki/Erik_Reichenbach,16
Erik,Reichenbach,male,http://survivor.wikia.com/wiki/Erik_Reichenbach,26
Rocky,Reid,male,http://survivor.wikia.com/wiki/Rocky_Reid,14
Aaron,Reisberger,male,http://survivor.wikia.com/wiki/Aaron_Reisberger,15
Kelly,Remington,female,http://survivor.wikia.com/wiki/Kelly_Remington,30
Caleb,Reynolds,male,http://survivor.wikia.com/wiki/Caleb_Reynolds,32
Caleb,Reynolds,male,http://survivor.wikia.com/wiki/Caleb_Reynolds,34
Chase,Rice,male,http://survivor.wikia.com/wiki/Chase_Rice,21
Jim,Rice,male,http://survivor.wikia.com/wiki/Jim_Rice,23
Lindsey,Richter,female,http://survivor.wikia.com/wiki/Lindsey_Richter,3
Morgan,Ricke,female,http://survivor.wikia.com/wiki/Morgan_Ricke,36
Lauren,Rimmer,female,http://survivor.wikia.com/wiki/Lauren_Rimmer,35
Carolyn,Rivera,female,http://survivor.wikia.com/wiki/Carolyn_Rivera,30
Edgardo,Rivera,male,http://survivor.wikia.com/wiki/Edgardo_Rivera,14
Burton,Roberts,male,http://survivor.wikia.com/wiki/Burton_Roberts,7
Troyzan,Robertson,male,http://survivor.wikia.com/wiki/Troyzan_Robertson,24
Troyzan,Robertson,male,http://survivor.wikia.com/wiki/Troyzan_Robertson,34
Anthony,Robinson,male,http://survivor.wikia.com/wiki/Anthony_Robinson,14
Cliff,Robinson,male,http://survivor.wikia.com/wiki/Cliff_Robinson,28
Jaison,Robinson,male,http://survivor.wikia.com/wiki/Jaison_Robinson,19
John,Rocker,male,http://survivor.wikia.com/wiki/John_Rocker,29
Ted,Rogers Jr.,male,http://survivor.wikia.com/wiki/Ted_Rogers,5
Yve,Rojas,female,http://survivor.wikia.com/wiki/Yve_Rojas,21
Alicia,Rosa,female,http://survivor.wikia.com/wiki/Alicia_Rosa,24
Ian,Rosenberger,male,http://survivor.wikia.com/wiki/Ian_Rosenberger,10
R.C.,Saint-Amour,female,http://survivor.wikia.com/wiki/R.C._Saint-Amour,25
Travis,Sampson,male,http://survivor.wikia.com/wiki/Travis_Sampson,9
David,Samson,male,http://survivor.wikia.com/wiki/David_Samson,28
Mary,Sartain,female,http://survivor.wikia.com/wiki/Mary_Sartain,16
Andrew,Savage,male,http://survivor.wikia.com/wiki/Andrew_Savage,7
Andrew,Savage,male,http://survivor.wikia.com/wiki/Andrew_Savage,31
Tina,Scheer,female,http://survivor.wikia.com/wiki/Tina_Scheer,12
Michelle,Schubert,female,http://survivor.wikia.com/wiki/Michelle_Schubert,33
Jaclyn,Schultz,female,http://survivor.wikia.com/wiki/Jaclyn_Schultz,29
Sally,Schumann,female,http://survivor.wikia.com/wiki/Sally_Schumann,12
Judd,Sergeant,male,http://survivor.wikia.com/wiki/Judd_Sergeant,11
Roger,Sexton,male,http://survivor.wikia.com/wiki/Roger_Sexton,6
Parvati,Shallow,female,http://survivor.wikia.com/wiki/Parvati_Shallow,13
Parvati,Shallow,female,http://survivor.wikia.com/wiki/Parvati_Shallow,16
Parvati,Shallow,female,http://survivor.wikia.com/wiki/Parvati_Shallow,20
Brendan,Shapiro,male,http://survivor.wikia.com/wiki/Brendan_Shapiro,36
Hannah,Shapiro,female,http://survivor.wikia.com/wiki/Hannah_Shapiro,33
Kelly,Sharbaugh,female,http://survivor.wikia.com/wiki/Kelly_Sharbaugh,19
Phillip,Sheppard,male,http://survivor.wikia.com/wiki/Phillip_Sheppard,22
Phillip,Sheppard,male,http://survivor.wikia.com/wiki/Phillip_Sheppard,26
Christine,Shields-Markoski,female,http://survivor.wikia.com/wiki/Christine_Shields_Markoski,23
Kelly,Shinn,female,http://survivor.wikia.com/wiki/Kelly_Shinn,21
Wanda,Shirk,female,http://survivor.wikia.com/wiki/Wanda_Shirk,10
Ryan,Shoulders,male,http://survivor.wikia.com/wiki/Ryan_Shoulders,7
Artis,Silvester,male,http://survivor.wikia.com/wiki/Artis_Silvester,25
Jerry,Sims,male,http://survivor.wikia.com/wiki/Jerry_Sims,18
Will,Sims II,male,http://survivor.wikia.com/wiki/Will_Sims_II,30
Jason,Siska,male,http://survivor.wikia.com/wiki/Jason_Siska,16
Michael,Skupin,male,http://survivor.wikia.com/wiki/Michael_Skupin,2
Michael,Skupin,male,http://survivor.wikia.com/wiki/Michael_Skupin,25
Leann,Slaby,female,http://survivor.wikia.com/wiki/Leann_Slaby,9
Kathy,Sleckman,female,http://survivor.wikia.com/wiki/Kathy_Sleckman,16
Vince,Sly,male,http://survivor.wikia.com/wiki/Vince_Sly,30
Candace,Smith,female,http://survivor.wikia.com/wiki/Candace_Smith,18
Christy,Smith,female,http://survivor.wikia.com/wiki/Christy_Smith,6
Jessica,Smith,female,http://survivor.wikia.com/wiki/Jessica_Smith,13
Susie,Smith,female,http://survivor.wikia.com/wiki/Susie_Smith,17
Tarzan,Smith,male,http://survivor.wikia.com/wiki/Tarzan_Smith,24
Willard,Smith,male,http://survivor.wikia.com/wiki/Willard_Smith,10
Zeke,Smith,male,http://survivor.wikia.com/wiki/Zeke_Smith,33
Zeke,Smith,male,http://survivor.wikia.com/wiki/Zeke_Smith,34
Michael,Snow,male,http://survivor.wikia.com/wiki/Michael_Snow,26
Julia,Sokolowski,female,http://survivor.wikia.com/wiki/Julia_Sokolowski,32
Paloma,Soto-Castillo,female,http://survivor.wikia.com/wiki/Paloma_Soto-Castillo,17
Joaquin,Souberbielle,male,http://survivor.wikia.com/wiki/Joaquin_Souberbielle,30
Linda,Spencer,female,http://survivor.wikia.com/wiki/Linda_Spencer,3
Kim,Spradlin,female,http://survivor.wikia.com/wiki/Kim_Spradlin,24
Ken,Stafford,male,http://survivor.wikia.com/wiki/Ken_Stafford,5
Nick,Stanbury,male,http://survivor.wikia.com/wiki/Nick_Stanbury,12
Denise,Stapley,female,http://survivor.wikia.com/wiki/Denise_Stapley,25
Jay,Starrett,male,http://survivor.wikia.com/wiki/Jay_Starrett,33
Stacey,Stillman,female,http://survivor.wikia.com/wiki/Stacey_Stillman,1
Taylor,Stocker,male,http://survivor.wikia.com/wiki/Taylor_Stocker,33
Gary,Stritesky,male,http://survivor.wikia.com/wiki/Gary_Stritesky,14
Heidi,Strobel,female,http://survivor.wikia.com/wiki/Heidi_Strobel,6
Brooke,Struck,female,http://survivor.wikia.com/wiki/Brooke_Struck,11
Russell,Swan,male,http://survivor.wikia.com/wiki/Russell_Swan,19
Russell,Swan,male,http://survivor.wikia.com/wiki/Russell_Swan,25
Brendan,Synnott,female,http://survivor.wikia.com/wiki/Brendan_Synnott,18
Semhar,Tadesse,female,http://survivor.wikia.com/wiki/Semhar_Tadesse,23
Mari,Takahashi,female,http://survivor.wikia.com/wiki/Mari_Takahashi,33
Twila,Tanner,female,http://survivor.wikia.com/wiki/Twila_Tanner,9
Jimmy,Tarantino,male,http://survivor.wikia.com/wiki/Jimmy_Tarantino,21
CeCe,Taylor,female,http://survivor.wikia.com/wiki/CeCe_Taylor,33
J'Tia,Taylor,female,http://survivor.wikia.com/wiki/J%27Tia_Taylor,28
Osten,Taylor,male,http://survivor.wikia.com/wiki/Osten_Taylor,7
Natalie,Tenerelli,female,http://survivor.wikia.com/wiki/Natalie_Tenerelli,22
Michelle,Tesauro,female,http://survivor.wikia.com/wiki/Michelle_Tesauro,7
J.T.,Thomas,male,http://survivor.wikia.com/wiki/J.T._Thomas,18
J.T.,Thomas,male,http://survivor.wikia.com/wiki/J.T._Thomas,20
J.T.,Thomas,male,http://survivor.wikia.com/wiki/J.T._Thomas,34
Shamar,Thomas,male,http://survivor.wikia.com/wiki/Shamar_Thomas,26
Sierra,Thomas,female,http://survivor.wikia.com/wiki/Sierra_Thomas,30
Sierra,Thomas,female,http://survivor.wikia.com/wiki/Sierra_Thomas,34
Sabrina,Thompson,female,http://survivor.wikia.com/wiki/Sabrina_Thompson,24
Reynold,Toepfer,male,http://survivor.wikia.com/wiki/Reynold_Toepfer,26
Keith,Tollefson,male,http://survivor.wikia.com/wiki/Keith_Tollefson,23
Janu,Tornell,female,http://survivor.wikia.com/wiki/Janu_Tornell,10
Vecepia,Towery,female,http://survivor.wikia.com/wiki/Vecepia_Towery,4
Chelsea,Townsend,female,http://survivor.wikia.com/wiki/Chelsea_Townsend,36
Blake,Towsley,male,http://survivor.wikia.com/wiki/Blake_Towsley,11
Ashley,Trainer,female,http://survivor.wikia.com/wiki/Ashley_Trainer,19
Tai,Trang,male,http://survivor.wikia.com/wiki/Tai_Trang,32
Tai,Trang,male,http://survivor.wikia.com/wiki/Tai_Trang,34
Mick,Trimming,male,http://survivor.wikia.com/wiki/Mick_Trimming,19
Ryan,Ulrich,male,http://survivor.wikia.com/wiki/Ryan_Ulrich,35
Elyse,Umemoto,female,http://survivor.wikia.com/wiki/Elyse_Umemoto,23
Ashley,Underwood,female,http://survivor.wikia.com/wiki/Ashley_Underwood,22
Stephanie,Valencia,female,http://survivor.wikia.com/wiki/Stephanie_Valencia,22
Lex,van den Berghe,male,http://survivor.wikia.com/wiki/Lex_van_den_Berghe,3
Lex,van den Berghe,male,http://survivor.wikia.com/wiki/Lex_van_den_Berghe,8
Tanya,Vance,female,http://survivor.wikia.com/wiki/Tanya_Vance,5
Brianna,Varela,female,http://survivor.wikia.com/wiki/Brianna_Varela,11
Jeff,Varner,male,http://survivor.wikia.com/wiki/Jeff_Varner,2
Jeff,Varner,male,http://survivor.wikia.com/wiki/Jeff_Varner,31
Jeff,Varner,male,http://survivor.wikia.com/wiki/Jeff_Varner,34
Kathy,Vavrick-O'Brien,female,http://survivor.wikia.com/wiki/Kathy_Vavrick-O%27Brien,4
Kathy,Vavrick-O'Brien,female,http://survivor.wikia.com/wiki/Kathy_Vavrick-O%27Brien,8
Rita,Verreos,female,http://survivor.wikia.com/wiki/Rita_Verreos,14
Libby,Vincek,female,http://survivor.wikia.com/wiki/Libby_Vincek,36
Brad,Virata,male,http://survivor.wikia.com/wiki/Brad_Virata,13
Tony,Vlachos,male,http://survivor.wikia.com/wiki/Tony_Vlachos,28
Tony,Vlachos,male,http://survivor.wikia.com/wiki/Tony_Vlachos,34
Matthew,von Ertfelda,male,http://survivor.wikia.com/wiki/Matthew_von_Ertfelda,6
Paul,Wachter,male,http://survivor.wikia.com/wiki/Paul_Wachter,33
Coach,Wade,male,http://survivor.wikia.com/wiki/Coach_Wade,18
Coach,Wade,male,http://survivor.wikia.com/wiki/Coach_Wade,20
Coach,Wade,male,http://survivor.wikia.com/wiki/Coach_Wade,23
Will,Wahl,male,http://survivor.wikia.com/wiki/Will_Wahl,33
Debbie,Wanner,female,http://survivor.wikia.com/wiki/Debbie_Wanner,32
Debbie,Wanner,female,http://survivor.wikia.com/wiki/Debbie_Wanner,34
Joanna,Ward,female,http://survivor.wikia.com/wiki/Joanna_Ward,6
Shambo,Waters,female,http://survivor.wikia.com/wiki/Shambo_Waters,19
Chet,Welch,male,http://survivor.wikia.com/wiki/Chet_Welch,16
Dale,Wentworth,male,http://survivor.wikia.com/wiki/Dale_Wentworth,29
Kelley,Wentworth,female,http://survivor.wikia.com/wiki/Kelley_Wentworth,29
Kelley,Wentworth,female,http://survivor.wikia.com/wiki/Kelley_Wentworth,31
Tina,Wesson,female,http://survivor.wikia.com/wiki/Tina_Wesson,2
Tina,Wesson,female,http://survivor.wikia.com/wiki/Tina_Wesson,8
Tina,Wesson,female,http://survivor.wikia.com/wiki/Tina_Wesson,27
Tom,Westman,male,http://survivor.wikia.com/wiki/Tom_Westman,10
Tom,Westman,male,http://survivor.wikia.com/wiki/Tom_Westman,20
Sydney,Wheeler,female,http://survivor.wikia.com/wiki/Sydney_Wheeler,18
Lisa,Whelchel,female,http://survivor.wikia.com/wiki/Lisa_Whelchel,25
Natalie,White,female,http://survivor.wikia.com/wiki/Natalie_White,19
Sarita,White,female,http://survivor.wikia.com/wiki/Sarita_White,22
Matty,Whitmore,male,http://survivor.wikia.com/wiki/Matty_Whitmore,17
Kelly,Wiglesworth,female,http://survivor.wikia.com/wiki/Kelly_Wiglesworth,1
Kelly,Wiglesworth,female,http://survivor.wikia.com/wiki/Kelly_Wiglesworth,31
Carter,Williams,male,http://survivor.wikia.com/wiki/Carter_Williams,25
Desi,Williams,female,http://survivor.wikia.com/wiki/Desi_Williams,35
Alina,Wilson,female,http://survivor.wikia.com/wiki/Alina_Wilson,21
Baylor,Wilson,female,http://survivor.wikia.com/wiki/Baylor_Wilson,29
Jeff,Wilson,male,http://survivor.wikia.com/wiki/Jeff_Wilson,10
Mikayla,Wingle,female,http://survivor.wikia.com/wiki/Mikayla_Wingle,23
Julie,Wolfe,female,http://survivor.wikia.com/wiki/Julie_Wolfe,22
Jeremiah,Wood,male,http://survivor.wikia.com/wiki/Jeremiah_Wood,28
Candice,Woodcock,female,http://survivor.wikia.com/wiki/Candice_Woodcock,13
Candice,Woodcock,female,http://survivor.wikia.com/wiki/Candice_Woodcock,20
Candice,Woodcock,female,http://survivor.wikia.com/wiki/Candice_Woodcock,27
David,Wright,male,http://survivor.wikia.com/wiki/David_Wright,33
Steve,Wright,male,http://survivor.wikia.com/wiki/Steve_Wright,22
Courtney,Yates,female,http://survivor.wikia.com/wiki/Courtney_Yates,15
Courtney,Yates,female,http://survivor.wikia.com/wiki/Courtney_Yates,20
Michael,Yerger,male,http://survivor.wikia.com/wiki/Michael_Yerger,36
Michelle,Yi,female,http://survivor.wikia.com/wiki/Michelle_Yi,14
Pete,Yurkowski,male,http://survivor.wikia.com/wiki/Pete_Yurkowski,25
Mike,Zahalsky,male,http://survivor.wikia.com/wiki/Mike_Zahalsky,35
Zoe,Zanidakis,female,http://survivor.wikia.com/wiki/Zoe_Zanidakis,4
Robb,Zbacnik,male,http://survivor.wikia.com/wiki/Robb_Zbacnik,5
Frosti,Zernow,male,http://survivor.wikia.com/wiki/Frosti_Zernow,15
Ethan,Zohn,male,http://survivor.wikia.com/wiki/Ethan_Zohn,3
Ethan,Zohn,male,http://survivor.wikia.com/wiki/Ethan_Zohn,8
